 jeremydub@starbase  ~/experiments/sync-error-contiki/prescaler8_3  sleep 14600 && DEFMT_LOG=debug CONTIKI=/home/jeremydub/contiki-ng python3 experiment.py --coordinator contiki --leaf contiki --run 14400
2026-09-19 20:26:36,874 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-19 20:26:36,875 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM12', probe='1366:1061:001050285558') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM8', probe='1366:1061:001050295563') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-19 20:26:36,876 INFO     ioteapot - Compiling Contiki application coordinator for platform nRF52840 DevKit
2026-09-19 20:26:37,025 INFO     ioteapot - Compiling Contiki application joining-node for platform nRF52840 DevKit
2026-09-19 20:26:37,154 INFO     ioteapot - Phase 2/7: Flashing 2 device(s)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing 2 device(s) in parallel (concurrency=2)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing node 'root'
2026-09-19 20:26:37,155 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-19 20:26:37,305 INFO     ioteapot -   Flashing node 'leaf'
2026-09-19 20:26:37,305 INFO     ioteapot - Flashing node 'leaf' via probe_rs
2026-09-19 20:26:43,418 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-19 20:26:43,418 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-19 20:26:43,418 INFO     ioteapot - OpenOCD[root]: starting (tcl=36569, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[leaf]: starting (tcl=39021, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=37471, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=35757, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36485, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=43017, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=44975, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=35329, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=36363, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,422 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=32813, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,425 INFO     ioteapot - OpenOCD[unused-9]: starting (tcl=36821, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,640 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-19 20:26:43,746 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 26), writing /tmp/test.pcap
2026-09-19 20:26:43,746 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1926949.484989
2026-09-19 20:26:43,747 INFO     ioteapot - serial[leaf]: pre-resume reader active on /dev/ttyACM16 (buffering bytes before Phase 6 resume)
2026-09-19 20:26:43,748 INFO     ioteapot - Phase 6/7: Resuming 1 node(s) via control plane: leaf
2026-09-19 20:26:43,811 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  experiment started
  [  0.0013s] leaf                   | nc asn=1440221 src=frame err_ns=-16000
  [  0.0013s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [  0.0013s] leaf                   | tsch sync asn=1441020 src=f[INFO: TSCH      ] scanning on channel 26
  [  0.0599s] leaf                   | [INFO: TSCH      ] starting as node
  [  0.0634s] leaf                   | [INFO: Main      ] Starting Contiki-NG-develop/v5.2-dirty
  [  0.0693s] leaf                   | [INFO: Main      ] - Routing: nullrouting
  [  0.0733s] leaf                   | [INFO: Main      ] - Net: nullnet
  [  0.0763s] leaf                   | [INFO: Main      ] - MAC: TSCH
  [  0.0793s] leaf                   | [INFO: Main      ] - 802.15.4 PANID: 0xabcd
  [  0.0843s] leaf                   | [INFO: Main      ] - 802.15.4 TSCH default hopping sequence length: 1
  [  0.0903s] leaf                   | [INFO: Main      ] Node ID: 19320
  [  0.0943s] leaf                   | [INFO: Main      ] Link-layer address: f4ce.36c5.402f.4b78
  [  0.1003s] leaf                   | [INFO: TSCH Sched] Adding slotframe 0, size 47
  [  0.1043s] leaf                   | [INFO: TSCH Sched] add_link sf=0 opt=Tx|Rx|Sh type=ADV ts=0 ch=0 addr=ffff.ffff.ffff.ffff
  [  0.1133s] leaf                   | [INFO: TSCH Sched] Adding slotframe 2, size 47
  [  0.1183s] leaf                   | [INFO: TSCH Sched] add_link sf=2 opt=Tx type=NORMAL ts=23 ch=0 addr=fefe.fefe.fefe.fefe
  [  1.0624s] leaf                   | [INFO: TSCH      ] scanning on channel 26
  [  2.0693s] leaf                   | [INFO: TSCH      ] scanning on channel 26
2026-09-19 20:26:46,749 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [  3.0027s] root                   | acket 0x20001404
  [  3.0027s] root                   | [INFO: TSCH      ] Enqueuing E[INFO: TSCH      ] scanning on channel 26
  [  3.0429s] root                   | [INFO: TSCH      ] starting as node
  [  3.0468s] root                   | [INFO: Main      ] Starting Contiki-NG-develop/v5.2-dirty
  [  3.0519s] root                   | [INFO: Main      ] - Routing: nullrouting
  [  3.0559s] root                   | [INFO: Main      ] - Net: nullnet
  [  3.0599s] root                   | [INFO: Main      ] - MAC: TSCH
  [  3.0628s] root                   | [INFO: Main      ] - 802.15.4 PANID: 0xabcd
  [  3.0668s] root                   | [INFO: Main      ] - 802.15.4 TSCH default hopping sequence length: 1
  [  3.0739s] root                   | [INFO: Main      ] Node ID: 35643
  [  3.0773s] leaf                   | [INFO: TSCH      ] scanning on channel 26
  [  3.0769s] root                   | [INFO: Main      ] Link-layer address: f4ce.3683.e6e9.8b3b
  [  3.0828s] root                   | [INFO: TSCH Sched] Adding slotframe 0, size 47
  [  3.0868s] root                   | [INFO: TSCH Sched] add_link sf=0 opt=Tx|Rx|Sh type=ADV ts=0 ch=0 addr=ffff.ffff.ffff.ffff
  [  3.0958s] root                   | [INFO: TSCH Sched] Adding slotframe 2, size 47
  [  3.1008s] root                   | [INFO: TSCH Sched] add_link sf=2 opt=Tx type=NORMAL ts=23 ch=0 addr=fefe.fefe.fefe.fefe
  [  3.1088s] root                   | [INFO: Coord     ] coordinator starting, link addr f4ce.3683.e6e9.8b3b
  [  3.1158s] root                   | [INFO: TSCH      ] starting as coordinator, PAN ID abcd, asn-0.0
  [  3.1318s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [  3.1378s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [3600.0812 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 2f 00 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [  3.5970s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [  3.6013s] leaf                   | [INFO: TSCH      ] scan: received packet (44 bytes) on channel 26
  [  3.6073s] leaf                   | [INFO: TSCH Sched] remove_link sf=0 opt=Tx|Rx|Sh type=ADV ts=0 ch=0 addr=ffff.ffff.ffff.ffff
  [  3.6163s] leaf                   | [INFO: TSCH Sched] Remove slotframe 0, size 47
  [  3.6213s] leaf                   | [INFO: TSCH Sched] remove_link sf=2 opt=Tx type=NORMAL ts=23 ch=0 addr=fefe.fefe.fefe.fefe
  [  3.6303s] leaf                   | [INFO: TSCH Sched] Remove slotframe 2, size 47
  [  3.6343s] leaf                   | [INFO: TSCH Sched] Adding slotframe 0, size 47
  [  3.6393s] leaf                   | [INFO: TSCH Sched] add_link sf=0 opt=Tx|Rx|Sh type=ADV ts=0 ch=0 addr=ffff.ffff.ffff.ffff
  [  3.6483s] leaf                   | [INFO: TSCH Queue] update time source: (NULL LL addr) -> f4ce.3683.e6e9.8b3b
  [  3.6553s] leaf                   | [INFO: TSCH      ] association done (1), sec 0, PAN ID abcd, asn-0.2f, jp 1, timeslot id 0, hopping id 0, slotframe len 47 with 1 links, from f4ce.3683.e6e9.8b3b
  [  4.1244s] leaf                   | [INFO: Node      ] associated, start sending to f4ce.3683.e6e9.8b3b
  [  8.0234s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [ 11.4829s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [ 11.4889s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
